Data,Produto,Categoria,Quantidade,PrecoUnitario,Regiao
2025-02-10,Celular,Eletrônicos,1,2200,Nordeste
2025-01-16,Mouse,Acessórios,3,80,Sudeste
2025-02-13,Celular,Eletrônicos,10,2200,Centro-Oeste
2025-01-03,Notebook,Eletrônicos,2,3500,Sul
2025-01-15,Notebook,Eletrônicos,9,3500,Sul
2025-02-15,Impressora,Eletrônicos,4,650,Centro-Oeste
2025-02-07,Monitor,Eletrônicos,1,900,Sul
2025-02-14,Impressora,Eletrônicos,6,650,Nordeste
2025-01-10,Mouse,Acessórios,6,80,Sudeste
2025-01-06,Impressora,Eletrônicos,2,650,Nordeste
2025-02-24,Mochila,Acessórios,10,200,Nordeste
2025-02-21,Notebook,Eletrônicos,8,3500,Norte
2025-01-08,Impressora,Eletrônicos,2,650,Norte
2025-01-19,Mochila,Acessórios,10,200,Sul
2025-02-15,Celular,Eletrônicos,1,2200,Sul
2025-02-19,Monitor,Eletrônicos,2,900,Sul
2025-02-25,Celular,Eletrônicos,7,2200,Nordeste
2025-01-30,Mochila,Acessórios,3,200,Nordeste
2025-01-23,Mouse,Acessórios,5,80,Sudeste
2025-02-08,Teclado,Acessórios,9,120,Sul
2025-01-11,Fone de Ouvido,Acessórios,7,150,Nordeste
2025-03-01,Mouse,Acessórios,6,80,Sudeste
2025-01-15,Notebook,Eletrônicos,6,3500,Centro-Oeste
2025-01-18,Celular,Eletrônicos,4,2200,Norte
2025-02-26,Mochila,Acessórios,4,200,Centro-Oeste
2025-01-26,Fone de Ouvido,Acessórios,3,150,Nordeste
2025-01-09,Mouse,Acessórios,9,80,Norte
2025-01-17,Impressora,Eletrônicos,10,650,Centro-Oeste
2025-01-24,Mouse,Acessórios,3,80,Norte
2025-02-01,Celular,Eletrônicos,1,2200,Sudeste
2025-01-10,Teclado,Acessórios,7,120,Norte
2025-01-05,Impressora,Eletrônicos,7,650,Norte
2025-01-30,Monitor,Eletrônicos,9,900,Sudeste
2025-02-13,Celular,Eletrônicos,9,2200,Nordeste
2025-02-19,Mochila,Acessórios,2,200,Nordeste
2025-01-28,Teclado,Acessórios,8,120,Sudeste
2025-02-16,Monitor,Eletrônicos,9,900,Sul
2025-02-02,Celular,Eletrônicos,5,2200,Norte
2025-02-08,Mouse,Acessórios,3,80,Nordeste
2025-02-18,Teclado,Acessórios,9,120,Norte
